  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:23.709181' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:23.709206') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:28.711153' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:28.711168') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:33.713162' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:33.713177') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:38.715228' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:38.715254') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.3ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:43.716619' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:43.716648') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.3ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:48.718321' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:48.718337') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:53.720075' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:53.720090') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:04:58.721778' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:04:58.721795') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:03.723764' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:03.723782') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:08.725750' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:08.725766') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:13.727574' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:13.727592') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:18.729395' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:18.729418') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:23.731380' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:23.731396') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:28.733302' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:28.733318') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:33.735343' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:33.735360') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:38.736974' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:38.736989') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:43.738903' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:43.738919') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:48.740838' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:48.740853') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:53.742740' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:53.742755') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:05:58.744441' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:05:58.744456') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:03.746420' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:03.746438') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:08.748377' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:08.748393') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:13.750256' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:13.750271') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:18.751589' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:18.751604') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:23.753499' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:23.753523') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:28.755440' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:28.755457') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:33.757368' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:33.757384') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:38.759337' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:38.759353') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:43.761285' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:43.761301') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:48.762499' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:48.762515') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:53.763504' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:53.763521') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:06:58.765384' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:06:58.765401') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:03.766602' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:03.766618') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:08.768518' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:08.768534') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:13.769785' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:13.769802') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:18.770924' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:18.770939') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:23.772829' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:23.772846') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:28.774694' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:28.774727') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:33.776684' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:33.776700') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:38.778607' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:38.778631') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:43.780536' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:43.780552') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:48.782538' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:48.782563') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:53.784506' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:53.784523') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:07:58.786471' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:07:58.786488') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:03.788274' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:03.788299') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:08.789788' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:08.789805') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:13.791739' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:13.791754') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:18.793662' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:18.793686') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:23.795631' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:23.795655') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:28.797292' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:28.797316') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:33.799315' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:33.799333') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:38.800706' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:38.800723') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:43.802616' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:43.802631') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:48.804503' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:48.804519') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:53.805737' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:53.805761') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:08:58.807674' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:08:58.807690') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:03.809592' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:03.809608') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:08.810606' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:08.810622') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:13.812574' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:13.812590') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:18.814555' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:18.814569') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:23.816627' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:23.816703') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:28.819135' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:28.819160') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:33.821092' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:33.821108') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:38.823118' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:38.823133') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:43.825058' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:43.825074') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:48.827021' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:48.827038') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:53.829008' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:53.829023') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:09:58.830668' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:09:58.830684') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:03.831620' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:03.831651') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:08.833555' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:08.833571') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
  [1m[36mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  [1mSELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:13.835483' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:13.835499') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5[0m
  [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.2ms)[0m  SELECT "delayed_jobs".* FROM "delayed_jobs" WHERE ((run_at <= '2013-11-20 07:10:18.837468' AND (locked_at IS NULL OR locked_at < '2013-11-20 03:10:18.837483') OR locked_by = 'host:ownd01435m pid:27169') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 5
